"0","vect <- 1:100"
"0","for (i in 1:100) {"
"0","  if (vect[i] < 5 | vect[i] > 90) {"
"0","    vect[i] <- vect[i] * 10"
"0","  } else {"
"0","    vect[i] <- vect[i] * 0.1"
"0","  }"
"0","}"
"0","vect"
"1","  [1]"
"1","   10.0"
"1","   20.0"
"1","   30.0"
"1","   40.0"
"1","    0.5"
"1","
"
"1","  [6]"
"1","    0.6"
"1","    0.7"
"1","    0.8"
"1","    0.9"
"1","    1.0"
"1","
"
"1"," [11]"
"1","    1.1"
"1","    1.2"
"1","    1.3"
"1","    1.4"
"1","    1.5"
"1","
"
"1"," [16]"
"1","    1.6"
"1","    1.7"
"1","    1.8"
"1","    1.9"
"1","    2.0"
"1","
"
"1"," [21]"
"1","    2.1"
"1","    2.2"
"1","    2.3"
"1","    2.4"
"1","    2.5"
"1","
"
"1"," [26]"
"1","    2.6"
"1","    2.7"
"1","    2.8"
"1","    2.9"
"1","    3.0"
"1","
"
"1"," [31]"
"1","    3.1"
"1","    3.2"
"1","    3.3"
"1","    3.4"
"1","    3.5"
"1","
"
"1"," [36]"
"1","    3.6"
"1","    3.7"
"1","    3.8"
"1","    3.9"
"1","    4.0"
"1","
"
"1"," [41]"
"1","    4.1"
"1","    4.2"
"1","    4.3"
"1","    4.4"
"1","    4.5"
"1","
"
"1"," [46]"
"1","    4.6"
"1","    4.7"
"1","    4.8"
"1","    4.9"
"1","    5.0"
"1","
"
"1"," [51]"
"1","    5.1"
"1","    5.2"
"1","    5.3"
"1","    5.4"
"1","    5.5"
"1","
"
"1"," [56]"
"1","    5.6"
"1","    5.7"
"1","    5.8"
"1","    5.9"
"1","    6.0"
"1","
"
"1"," [61]"
"1","    6.1"
"1","    6.2"
"1","    6.3"
"1","    6.4"
"1","    6.5"
"1","
"
"1"," [66]"
"1","    6.6"
"1","    6.7"
"1","    6.8"
"1","    6.9"
"1","    7.0"
"1","
"
"1"," [71]"
"1","    7.1"
"1","    7.2"
"1","    7.3"
"1","    7.4"
"1","    7.5"
"1","
"
"1"," [76]"
"1","    7.6"
"1","    7.7"
"1","    7.8"
"1","    7.9"
"1","    8.0"
"1","
"
"1"," [81]"
"1","    8.1"
"1","    8.2"
"1","    8.3"
"1","    8.4"
"1","    8.5"
"1","
"
"1"," [86]"
"1","    8.6"
"1","    8.7"
"1","    8.8"
"1","    8.9"
"1","    9.0"
"1","
"
"1"," [91]"
"1","  910.0"
"1","  920.0"
"1","  930.0"
"1","  940.0"
"1","  950.0"
"1","
"
"1"," [96]"
"1","  960.0"
"1","  970.0"
"1","  980.0"
"1","  990.0"
"1"," 1000.0"
"1","
"
